StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q3,Q3_16_TEXT,Q4,Q4_13_TEXT,Q7,Q8,Q9,Q9_8_TEXT,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Path1-LaborVisibility_DO
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,The following categories describe things that projects either create or work on. Which categories apply to the projects you worked on? Select all that apply. - Selected Choice,The following categories describe things that projects either create or work on. Which categories apply to the projects you worked on? Select all that apply. - Something else - Text,Projects create for different use cases. Which cases apply to the projects you worked on? Select all that apply. - Selected Choice,Projects create for different use cases. Which cases apply to the projects you worked on? Select all that apply. - Something else - Text,"In the past two years, from how many projects did you receive credit for your tasks?","In the past two years, for how many of your tasks did you receive credit?",Projects give people credit for tasks through different mediums. Through what mediums did you receive credit? Select all that apply. - Selected Choice,Projects give people credit for tasks through different mediums. Through what mediums did you receive credit? Select all that apply. - Something else - Text,How satisfied are you with the mediums through which you received credit?,How often did 2 or more people know that you performed those tasks?,How often did 1 other person know that you performed those tasks?,How often did nobody else know that you performed those tasks?,How satisfied are you with how many of your tasks received credit?,How important is it to you to receive credit for the tasks you do?,"Think about how the projects you worked on gave people credit. From your perspective, what worked well about how they gave people credit?",What did not work well about how they gave people credit?,Is there anything else that you’d like to share with us?,Path 1 - Labor Visibility - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_16_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID17_13_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID13""}","{""ImportId"":""QID4""}","{""ImportId"":""QID4_8_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID21""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID8""}","{""ImportId"":""QID18""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""BL_9v6BesNJ5JR1qdw_DO""}"
2022-01-07 08:18:19,2022-01-07 08:37:09,0,100,1130,1,2022-01-07 08:37:09,R_2uD1tqw8EkaeO71,anonymous,EN,13,,11,,2,6,"1,5,7,8",Citations,3,19,5,3,2,31,"co-authorship, investigator status, public credit/acknowledgment in announcements about the project ","private verbal acknowledgment of the credit without public credit or acknowledgment in announcements of the project ",,Q28|Q11|Q12|Q13
2022-01-07 09:07:21,2022-01-07 09:10:59,0,100,218,1,2022-01-07 09:10:59,R_3imB3gvb3gkt8nX,anonymous,EN,15,,7,,5,5,"1,2,3,8","Commit messages via standardized format, perhaps fits under documentation category ",4,20,3,2,5,30,"Giving credit for all aspects of effort that moved the project forward, including opening issues, writing clear reproduction steps, contributing mock-ups or user tests, etc.","For those types of credits it only shows in project-specific mediums via being parsed out of commit messages, doesn’t help with other things people might care about such as GitHub graphs.","I’m primarily a maintainer of WordPress, not a casual contributor :)",Q28|Q13|Q12|Q11
2022-01-07 10:13:26,2022-01-07 10:16:08,0,100,161,1,2022-01-07 10:16:08,R_2DZB8oTiPBY7pAc,anonymous,EN,13,,11,,2,2,"3,7",,2,19,3,4,3,30,,,,Q28|Q11|Q12|Q13
2022-01-07 08:23:36,2022-01-07 10:31:57,0,100,7701,1,2022-01-07 10:31:58,R_3lzbLtm5QUf8AdQ,anonymous,EN,11,,11,,5,5,"1,2,3,7",,5,20,5,2,4,31,"Credits in the changelog, individual mentions in the README for small projects (although that can quickly become complicated)","Different stages of a software project require different norms; as a project gets larger and more standardized, mentioning every contributor in the README may not be effective. Mentioning contributors in the README is what I'm doing currently, but potentially moving away from that eventually.",,Q28|Q13|Q12|Q11
2022-01-07 12:51:29,2022-01-07 12:54:44,0,100,194,1,2022-01-07 12:54:44,R_tEyU9ff5QDtsMFP,anonymous,EN,12,,13,Graphics,5,4,"3,5,7",,4,21,5,3,5,29,,,,Q28|Q13|Q12|Q11
2022-01-07 12:57:47,2022-01-07 13:00:22,0,100,155,1,2022-01-07 13:00:22,R_1HoVy719tmNSkce,anonymous,EN,"17,11,12,13,14,15",,"5,8,10,12",,2,2,"1,2,6",,3,19,4,2,3,29,,,,Q28|Q11|Q12|Q13
2022-01-07 13:15:56,2022-01-07 13:17:57,0,100,121,1,2022-01-07 13:17:57,R_115FyKQEbsq0JNI,anonymous,EN,17,,5,,2,2,9,,2,18,3,4,2,30,,,,Q28|Q13|Q12|Q11
2022-01-07 13:26:01,2022-01-07 13:28:35,0,100,154,1,2022-01-07 13:28:36,R_3nPjC5ujjjBKGhF,anonymous,EN,"10,17,12",,12,,3,3,"1,2,3,8",Awards,5,18,3,4,4,28,Release shout-outs and thanks are nice.,"They misspelled my name on a thank-you plaque, that wasn't fun.",,Q28|Q13|Q12|Q11
2022-01-07 13:42:57,2022-01-07 14:23:06,0,100,2408,1,2022-01-07 14:23:06,R_21H9ytJaoQj4A7L,anonymous,EN,16,Cloud Infrastructure,"5,6,12",,4,4,"1,2,3,5,7",,5,20,4,2,5,30,"(1) collection of contribution information was automated (git logs, etc.) so that few/no people were forgotten  (2) combination of announced credit (blogs/social media) and automated credit (changelogs) maximizes visbility (3) making assigning credit a documented task (4) special bonus programs (badges, ambassadors, contributor prizes)","Some people are less likely to receive credit based on timezone/location.  For example, when Americans are giving out special credit, they tend to forget about Asians because they don't see them in meetings a lot.  Also, company loyalty messed up crediting people on multiple occasions.","The project I'm currently working on has specific credit programs to ensure that people get credit.  Most open source projects do not have these, which results in a lot of people doing uncredited work (and eventually leaving).  Also, projects that don't have a strong social/media presence struggle to give credit to contributors in any visible way, since nobody outside the project notices.",Q28|Q11|Q12|Q13
2022-01-07 14:32:52,2022-01-07 14:35:37,0,100,165,1,2022-01-07 14:35:37,R_1N4Zv9tTdUXZah2,anonymous,EN,"17,12,15",,"5,6,12",,3,3,8,"Chat messages ",4,19,3,4,3,30,,,,Q28|Q13|Q12|Q11
2022-01-07 16:15:34,2022-01-07 16:20:27,0,100,293,1,2022-01-07 16:20:27,R_2pSq1fx2UcoTMHs,anonymous,EN,7,,12,,5,4,,,4,20,4,4,4,31,,,,Q28|Q13|Q12|Q11
2022-01-09 08:13:47,2022-01-09 08:16:33,0,100,165,1,2022-01-09 08:16:33,R_33eWpKJdFt9XRbv,anonymous,EN,"10,17,11,13",,12,,6,6,"1,6",,4,20,4,2,4,31,,,,Q28|Q13|Q12|Q11
2022-01-10 14:01:25,2022-01-10 14:04:02,0,100,156,1,2022-01-10 14:04:02,R_1C4poL1KbChOmEe,anonymous,EN,"9,10,17,11,13,14,15",,"4,6,7,11,12",,2,2,"1,2,3,5",,2,18,2,4,2,31,,,,Q28|Q13|Q12|Q11
2022-01-10 14:23:22,2022-01-10 14:26:08,0,100,165,1,2022-01-10 14:26:08,R_12SaPdI7m4rRSOG,anonymous,EN,"9,17,11,12",,12,,5,4,"1,2",,3,20,4,2,4,31,,,,Q28|Q13|Q12|Q11
2022-01-10 14:21:39,2022-01-10 14:27:10,0,100,330,1,2022-01-10 14:27:10,R_1qfVMBdTWwFT6ix,anonymous,EN,"8,10,17,11,12,14,15",,"7,14,12",,2,2,5,,4,17,2,4,3,30,People were genuine in the feedback,"Social media is ephemeral might  be nice to be able to have something ",,Q28|Q13|Q12|Q11
2022-01-10 14:41:20,2022-01-10 14:44:58,0,100,217,1,2022-01-10 14:44:58,R_3hApOnLea3h01XN,anonymous,EN,"17,11,16",Language Static Analysis Tools,"5,14,12",,2,2,"1,2,3,5",,3,19,4,3,3,30,,,,Q28|Q11|Q12|Q13
2022-01-10 14:43:02,2022-01-10 14:45:32,0,100,149,1,2022-01-10 14:45:33,R_1eDZsEpcFc4Ox2d,anonymous,EN,17,,"6,12",,2,3,"1,3,5,6,7",,3,19,4,4,3,29,,,,Q28|Q11|Q12|Q13
2022-01-10 14:46:28,2022-01-10 14:49:25,0,100,176,1,2022-01-10 14:49:25,R_BKQJ8GTm7Fhab7P,anonymous,EN,"12,14",,"8,12",,1,1,,,,,,,5,28,Credit works when there's a small group and the project is small.,"Too many projects give credit to a small group, making it hard for the project to bring in new people.",,
2022-01-10 14:48:14,2022-01-10 14:50:55,0,100,161,1,2022-01-10 14:50:56,R_2xK3scC0Y1U694x,anonymous,EN,"17,15",,"4,5,7,14,10,12",,3,3,"1,2,3,4,7",,4,19,4,3,4,30,,,,Q28|Q13|Q12|Q11
2022-01-10 14:47:50,2022-01-10 14:52:50,0,100,300,1,2022-01-10 14:52:51,R_2CNZsspdu2U5h48,anonymous,EN,"17,11,12",,"7,10,12",,1,1,,,,,,,5,28,Notifications to the mailing list.,"I mean if they gave credit, it worked. Why would I complain about how WELL someone did it. That seems a bit narcissistic. It's the effort of recognition, not the results that count.","If you come across anyone contributing to open source where recognition is important, they are the problem with open source. I contribute because I want to, because I need the feature, or because I want to see if I can do something. That's how OS started. I stop contributing when I want to for my own reasons, not because I'm not getting enough street cred or recognition.  ",
2022-01-10 14:57:57,2022-01-10 14:59:04,0,100,66,1,2022-01-10 14:59:04,R_5hYnSvDvWWQUWlP,anonymous,EN,"7,17,11,12",,"6,13",,1,1,,,,,,,3,29,,,,
2022-01-10 15:09:12,2022-01-10 15:21:42,0,100,749,1,2022-01-10 15:21:42,R_2txqRWyrG6VQD2B,anonymous,EN,"8,11",,13,Development tooling,4,4,"5,8",Commit messages,4,20,3,2,4,29,"Most of my contributions have been for (a few sub-components of) a single project that has a norm of crediting the original contributor of the patch, the original reporter of the problem it addresses (if not the same), and any reviewers (along with contributions they made) in the commit message.  This is easy to keep up and accessible for everyone involved, and scales well across a large project with both a lot of minor contributors and a reasonable number of people focused on specific areas.","I have no complaints; however, if I wanted an automatically maintained list of things I'd been credited for, the existing tooling (that I'm aware of) doesn't support that.
Using commit messages to track credits also does not support tracking the relative impact of contributions without also reading the associated patch, which is another thing that would not lend itself well to automation.",,Q28|Q13|Q12|Q11
2022-01-10 15:31:31,2022-01-10 15:36:08,0,100,276,1,2022-01-10 15:36:08,R_3koypXljR3HOJ7b,anonymous,EN,13,,13,Management of the project itself,2,2,3,,2,21,5,1,2,31,"It was genuinely expressed, in a variety of media, by people visible in the project.","(A different project). Credit was intermittent, inconsistent, and not well-thought out when it was given.",,Q28|Q11|Q12|Q13
2022-01-10 15:00:28,2022-01-10 16:05:41,0,100,3913,1,2022-01-10 16:05:41,R_x5BPOeVOfS6ng2d,anonymous,EN,"10,11,12,15",,"4,5,7,12",,3,4,"1,3,6",,4,19,4,3,3,30,When they included someone no matter how small the work was (e.g. testing and/or writing the patch in the ticket resulted in being marked as a contributor).,"When they didn't at all. I made my first contribution to a browser and I was hoping to be listed anywhere, even if buried in some page of the browser's system that no one ever finds organically.","While including code contributors is important, it's also very important to include the original bug reporter, those that verified the bug, validated the fix, updated documentation, etc.",Q28|Q13|Q12|Q11
2022-01-10 15:14:47,2022-01-10 16:58:43,0,100,6235,1,2022-01-10 16:58:43,R_26h9kKxKX4neDgA,anonymous,EN,"9,10,17,11,12,15",,"4,5,14,11",,4,4,"2,3,5,6",,4,20,3,3,4,32,The personal touch. An actual human commenting/noting a contribution is much more personally significant than an automated tool that merely collates automated metrics.,"When credit mechanisms are arbitrary or completely automated. Completely automated tools don't feel like your efforts are actually being noticed; if the recognition is arbitrary, it's difficult to differentiate between ""this maintainer has a vendetta against me"" and ""this maintainer forgot to recognise me"".","My perception is that that projects (at least, the ones that have healthy communities) enthusiastically recognise contributions, and project maintainers are acutely aware of the way that a small recognition can matter to contributors. 

However, larger organizations neither recognise nor appreciate the value of those contributions; and often have a very entitled attitude to what they can expect from (often volunteer) maintainers.",Q28|Q13|Q12|Q11
2022-01-10 17:43:48,2022-01-10 17:45:36,0,100,108,1,2022-01-10 17:45:36,R_BJn2P2Qd1Bgxgpb,anonymous,EN,12,,12,,5,4,"3,5,6,7",,5,20,4,2,4,31,,,,Q28|Q11|Q12|Q13
2022-01-10 17:43:22,2022-01-10 17:46:31,0,100,188,1,2022-01-10 17:46:31,R_50AM8NTbzXKnPQ5,anonymous,EN,"7,9,13",,13,Deep Learning,3,3,1,,1,19,3,4,2,30,A cash bonus from my employer was my favorite recognition,"After 18 months of work on a project, nobody from the project leadership gave me any attribution or thanks.",The Apache Software Foundation sucks big time in promoting diversity and equity.,Q28|Q13|Q12|Q11
2022-01-10 19:29:27,2022-01-10 19:36:12,0,100,405,1,2022-01-10 19:36:12,R_2QRMhh0qjkdJ6ZF,anonymous,EN,"8,9,11,12",,12,,3,3,"1,2,5,6,7",,3,19,4,2,4,30,I liked personal shoutouts,"The way the Cloud Native Computing Foundation selects their award winners is opaque and feels totally disconnected from the people actually doing work. The 2021 top committer was significantly less active than many other critical contributors to Kubernetes in 2021 according to its own contributor statistics, for example.",,Q28|Q13|Q12|Q11
2022-01-10 20:49:03,2022-01-10 20:52:46,0,100,222,1,2022-01-10 20:52:46,R_2xLab6Y9x8JUhYa,anonymous,EN,8,,12,,3,2,"3,5,8",mailing list posting,4,19,4,2,3,28,,,,Q28|Q11|Q12|Q13
2022-01-10 22:15:35,2022-01-10 23:21:47,0,100,3972,1,2022-01-10 23:21:48,R_UW0Tnn2WVmqzY65,anonymous,EN,"7,8,9,10,12,15,16",The Open Source movement itself,"4,5,6,7,8,12",,4,3,"2,5,6,7",,4,20,4,3,4,31,"Public mentions, keynote opportunities, blog posts","Some of the younger project members tend to air all their feels through social media, often inappropriately. They resent when this is pointed out.","When I first worked at Apple (before Steve Jobs left) every product release had a “credits and attribution” page in the About menu, just like the credits for a feature film. It was incredibly gratifying to see my work credited. I’ve often thought Open Source projects could really make good use of that ethos.",Q28|Q13|Q12|Q11
2022-01-10 23:39:53,2022-01-10 23:47:34,0,100,460,1,2022-01-10 23:47:34,R_2AMuWfdKTbruwCc,anonymous,EN,"7,8,9,10,17,11,12,13,14",,"6,7,8,10,12",,4,3,"1,2,3,5,7",,4,19,4,3,4,31,"In commit messages, blog posts (eg year in review), thanks at the bottom of release changelogs. ",,,Q28|Q11|Q12|Q13
2022-01-10 23:48:46,2022-01-10 23:51:18,0,100,151,1,2022-01-10 23:51:18,R_2Srl3VHHLQzIKzu,anonymous,EN,17,,"11,12",,2,2,,,4,20,5,1,4,29,,,,Q28|Q11|Q12|Q13
2022-01-11 00:15:31,2022-01-11 00:17:32,0,100,120,1,2022-01-11 00:17:32,R_3g2albekf9JYv3P,anonymous,EN,"8,11,14",,12,,1,2,"1,2",,2,18,4,4,2,31,,,,Q28|Q13|Q12|Q11
2022-01-11 01:27:53,2022-01-11 01:32:36,0,100,282,1,2022-01-11 01:32:37,R_1IgvC1clh3Sgprd,anonymous,EN,"11,12,14,15",,"8,12",,4,6,1,,4,6,6,6,4,32,,,,Q28|Q13|Q12|Q11
2022-01-11 01:32:43,2022-01-11 01:39:32,0,100,409,1,2022-01-11 01:39:32,R_31TAm9XALOUXaLd,anonymous,EN,"10,12,15,16","Open Source Foundation operations ","4,5,14,11,12",,2,2,"5,6,7",,1,19,3,2,1,31,,"Operations gives very little recognition. The most important tasks often have to be kept confidential. And bikeshedding and general nastiness for what people do see is rampant. ","Google AWS Microsoft. None of these give any credit for open source operations work when hiring. ",Q28|Q13|Q12|Q11
2022-01-11 04:37:10,2022-01-11 04:47:16,0,100,605,1,2022-01-11 04:47:16,R_11cQ4lpZ1GKstYq,anonymous,EN,9,,11,,3,2,"1,2,3,5",,4,19,5,2,3,30,"trying to be very intentional about credit in our external communication, eg the project blog and twitter account worked well",,,Q28|Q11|Q12|Q13
2022-01-11 06:21:56,2022-01-11 06:24:52,0,100,176,1,2022-01-11 06:24:53,R_UQM2npijVODGMgN,anonymous,EN,"9,12,15",,"6,7",,3,3,"1,3,4,6",,4,20,5,2,4,29,"Giving credit soon after the contribution was made, in a consistent and public way.","Taking too long to give credit, or only doing it sometimes.",,Q28|Q11|Q12|Q13
2022-01-11 06:27:44,2022-01-11 06:31:33,0,100,229,1,2022-01-11 06:31:34,R_eRT1nv7B89wM4al,anonymous,EN,"10,17,11,12,14",,"5,7,9,12",,2,2,"1,2,5",,3,18,3,4,2,30,"Public ally calling out when people do work is best. People are more likely to see it and it feels sincere. ","People don’t read the contributors page. ",,Q28|Q13|Q12|Q11
