StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q3,Q3_16_TEXT,Q4,Q4_13_TEXT,Q7,Q8,Q9,Q9_8_TEXT,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Path1-LaborVisibility_DO
2022-01-11 09:09:12,2022-01-11 09:11:31,0,100,139,1,2022-01-11 09:11:32,R_1IWWulsqxSp3Xgc,anonymous,EN,10,,12,,4,4,"1,2,3,5",,5,20,4,2,5,30,,,,Q28|Q11|Q12|Q13
2022-01-11 09:12:21,2022-01-11 09:22:08,0,100,587,1,2022-01-11 09:22:09,R_x59DaRlc4IrzFjr,anonymous,EN,"9,10,17,11,12,14,15",,"7,12",,4,3,"1,2,3,5",,5,19,4,2,5,30,It’s nice when the project maintainers thank you in public on a social media platform.,,"Receiving credit for contributions to open source projects is certainly nice and makes me feel good, but it’s lower on the list of reasons why I contribute.",Q28|Q11|Q12|Q13
2022-01-11 09:25:44,2022-01-11 09:27:30,0,100,105,1,2022-01-11 09:27:30,R_337tBqZPNPHuNoZ,anonymous,EN,"10,17,11,14",,"6,7,12",,1,1,,,,,,,1,28,,,,
2022-01-11 10:27:43,2022-01-11 10:30:49,0,100,186,1,2022-01-11 10:30:50,R_2v2kjlwYd61Nso4,anonymous,EN,"17,12",,"5,12",,6,6,3,,3,19,4,3,3,30,It was specific and accurate,,,Q28|Q11|Q12|Q13
2022-01-11 10:33:55,2022-01-11 10:36:08,0,100,133,1,2022-01-11 10:36:08,R_3RlVs1DN9h62Rgb,anonymous,EN,12,,"5,11",,1,1,,,,,,,3,30,,,,
2022-01-11 10:42:30,2022-01-11 10:45:43,0,100,192,1,2022-01-11 10:45:43,R_sInaC7D2JjsW3Yd,anonymous,EN,"17,15",,"4,8,11,12",,4,4,"1,3,5,6,7",,3,20,4,2,3,30,everybody got credited,"everybody got credited, regardless of task/relevance/work, etc.",,Q28|Q13|Q12|Q11
2022-01-11 10:54:25,2022-01-11 10:58:33,0,100,247,1,2022-01-11 10:58:34,R_3L23aTPk5N77KgX,anonymous,EN,"9,17,11,13",,"11,12",,6,6,"1,2,5,8",Personal communication,3,19,5,3,3,29,Personal validation and recognition through roles and responsibilities,,This isn't really something that concerns me..,Q28|Q11|Q12|Q13
2022-01-11 11:12:08,2022-01-11 11:17:53,0,100,344,1,2022-01-11 11:17:53,R_SVMuBIQLUwR95IJ,anonymous,EN,"10,17,16",CI plugins,"5,6,7,14,8,10,12,13",Virtually any distributed systems written in Java,3,3,"1,2,3,5,8",company communication channels,4,21,1,1,4,30,,,,Q28|Q13|Q12|Q11
2022-01-11 11:16:16,2022-01-11 11:19:51,0,100,214,1,2022-01-11 11:19:51,R_vB1cmO1Htb7HSFP,anonymous,EN,"8,9,10,17,11,12,14,15",,"4,5,6,11,12",,2,2,"1,2,3,8",Tshirt,4,20,1,3,4,28,"Quick, honest, stated plainly","Contributing agreements, legal red tape, etc",,Q28|Q13|Q12|Q11
2022-01-10 22:19:52,2022-01-11 11:28:11,0,100,47299,1,2022-01-11 11:28:12,R_1QEHh5Tz5eStbKV,anonymous,EN,"7,9,10,17,11,13,14,15",,"14,11,12",,3,4,"1,2,3,4,6,7",,4,20,4,2,4,29,,,,Q28|Q11|Q12|Q13
2022-01-11 12:56:04,2022-01-11 12:58:27,0,100,143,1,2022-01-11 12:58:28,R_yrsr7Wba8Z8iTGp,anonymous,EN,"10,17,12",,"5,12",,4,4,"1,3",,3,20,4,2,3,30,,,,Q28|Q11|Q12|Q13
2022-01-11 14:55:08,2022-01-11 14:58:03,0,100,174,1,2022-01-11 14:58:03,R_3HYXnjPQqGRWCtD,anonymous,EN,"8,10,17,11,12",,"5,6,9,12",,2,3,"1,2,3,5,6",,4,18,3,4,3,31,,,,Q28|Q13|Q12|Q11
2022-01-11 15:12:20,2022-01-11 15:20:02,0,100,462,1,2022-01-11 15:20:03,R_ZqxFfbPBlGYVHlT,anonymous,EN,8,,13,everything,5,3,"3,5,6,7,8",in person,4,20,2,1,4,31,,,,Q28|Q11|Q12|Q13
2022-01-11 15:25:14,2022-01-11 15:27:53,0,100,159,1,2022-01-11 15:27:54,R_2duoj601lxaAluo,anonymous,EN,8,,12,,2,2,2,,4,19,3,4,4,29,,,,Q28|Q13|Q12|Q11
2022-01-11 15:24:41,2022-01-11 15:28:26,0,100,225,1,2022-01-11 15:28:26,R_1CvldQD0EksvhLA,anonymous,EN,15,,7,,2,2,"1,3",,3,19,3,4,3,30,Drupal has great ways of giving credits i.e. by tagging folks in issues,Many things require manual work for crediting which isn't always part of the standard workflow,,Q28|Q11|Q12|Q13
2022-01-11 15:41:04,2022-01-11 15:46:35,0,100,330,1,2022-01-11 15:46:35,R_1nVYU476DI3NKAc,anonymous,EN,"17,11,15",,12,,3,4,3,,4,20,3,3,4,31,Thanks in PR and acknowledgement in release notes,Merge without comment,,Q28|Q13|Q12|Q11
2022-01-11 15:57:32,2022-01-11 15:59:57,0,100,144,1,2022-01-11 15:59:57,R_3NEBDQaYz17FLTj,anonymous,EN,"7,8,14",,12,,3,,"5,7",,3,19,2,2,2,29,,,,Q28|Q13|Q12|Q11
2022-01-11 16:32:45,2022-01-11 16:36:31,0,100,225,1,2022-01-11 16:36:32,R_3h4SkhJqmO3pU31,anonymous,EN,"11,12",,6,,4,4,"1,3,6",,3,20,4,2,3,30,,,,Q28|Q11|Q12|Q13
2022-01-11 16:40:53,2022-01-11 16:43:15,0,100,141,1,2022-01-11 16:43:15,R_3DoRJmMAkNoleep,anonymous,EN,"10,11,14,15",,"6,7,12",,2,2,"1,3",,3,18,3,4,3,31,"Just listing out the things they did, along with thanking them for it. Really the crux of it. Automated acknowledgement is fine as long as it’s somewhere visible instead of hidden.",Mainly when there was no way for others to see what had be done or not.,,Q28|Q13|Q12|Q11
2022-01-11 17:00:02,2022-01-11 17:08:07,0,100,484,1,2022-01-11 17:08:07,R_1nTsg5XHkLDZtQV,anonymous,EN,"9,10,17,11,12,14,15",,"4,5,6,7,9,10,12",,2,2,"1,2,5,7",,1,21,5,4,1,31,"Public announcement on every contribution, GitHub sponsorship awarded","* Releases with no notes
* Releases squashing original commits
* Unannounced releases
* Not saying a simple ""thank you""
* Rewriting patches with different approaches, without any credit nor mention
* Bureaucracy in contribution process, making contributions unwelcome","Generally, work should be paid for: for OSS ""it's complicated"", but it is slowly becoming more accepted",Q28|Q13|Q12|Q11
2022-01-11 18:40:01,2022-01-11 18:43:08,0,100,187,1,2022-01-11 18:43:09,R_2YDQILeEYMdtuAr,anonymous,EN,"10,15",,"6,7,10",,5,3,"1,2,5",,5,20,5,1,5,29,,,,Q28|Q13|Q12|Q11
2022-01-11 22:15:05,2022-01-11 22:25:26,0,100,621,1,2022-01-11 22:25:27,R_2fg5Da374kcRAvh,anonymous,EN,"8,17,15,16",Documentation,12,,5,4,"3,4,5",,4,20,4,2,5,30,Durable record of existence and nature of contribution open to everyone's inspection,Effort invested in contribution not always obvious to people not directly participating,,Q28|Q11|Q12|Q13
2022-01-11 23:05:51,2022-01-11 23:09:34,0,100,223,1,2022-01-11 23:09:35,R_1ly3Ac7bkt6Y8uZ,anonymous,EN,"8,11,12,16",Containers,12,,3,3,"1,2,3",,3,20,3,3,2,31,Explicit changelog acknowledgement,,,Q28|Q13|Q12|Q11
2022-01-12 02:10:41,2022-01-12 02:14:54,0,100,253,1,2022-01-12 02:14:54,R_3kv0P72TUSA0I5Q,anonymous,EN,"17,12,14,15,16",Labs and learning,"4,5,6,7,14,10,12,13",Large scale build systems and creative media / art,4,4,"1,5",,3,6,6,6,3,30,I Guess it's nice to have visible to show when looking for jobs or in a negative phase looking for things to be positive about.,"A Pet Peeve is when people take the work and before it has your name on it, do some tangential re-spin, and commit in their name. What annoys me isn't really the credit, but they act like a bad client, who isn't paying you.",,Q28|Q11|Q12|Q13
2022-01-12 04:54:42,2022-01-12 04:57:52,0,100,189,1,2022-01-12 04:57:52,R_2rJjs63uHPfzzvD,anonymous,EN,"8,9,17,11,12",,12,,3,3,"1,2,3,8",Commit messages,3,20,4,3,4,31,,,,Q28|Q13|Q12|Q11
2022-01-11 09:56:42,2022-01-12 08:55:41,0,100,82738,1,2022-01-12 08:55:41,R_3knBGREFLOcixXk,anonymous,EN,"8,10,11,15",,"5,12",,2,2,"1,3",,3,18,3,4,3,29,,,,Q28|Q13|Q12|Q11
2022-01-12 09:11:10,2022-01-12 09:13:51,0,100,160,1,2022-01-12 09:13:51,R_r9CHX0nmhrdqGkh,anonymous,EN,"12,14",,6,,2,2,"3,5,6",,4,19,3,4,2,29,The projects did acknowledge my contribution.,Credits were buried deep in documentation and were hard to find unless you were actually looking for the credits.,,Q28|Q11|Q12|Q13
2022-01-12 10:31:20,2022-01-12 10:32:57,0,100,96,1,2022-01-12 10:32:57,R_22RKIExGBAtjmZ4,anonymous,EN,"12,15",,"4,8",,2,2,"2,3,6",,3,19,3,4,3,30,,,,Q28|Q11|Q12|Q13
2022-01-12 21:27:43,2022-01-12 21:29:35,0,100,112,1,2022-01-12 21:29:35,R_2OU6zi2emBMhhYM,anonymous,EN,12,,4,,2,2,9,,1,18,3,4,1,30,,,,Q28|Q13|Q12|Q11
2022-01-13 09:44:53,2022-01-13 09:48:47,0,100,233,1,2022-01-13 09:48:47,R_3HHyj9UNXo9YnVp,anonymous,EN,"8,11,16",Documentation,"6,12",,3,3,"1,2,3,5,6",,4,20,5,2,4,29,,,,Q28|Q11|Q12|Q13
2022-01-13 17:00:03,2022-01-13 17:02:55,0,100,172,1,2022-01-13 17:02:55,R_d3StCvLT8QCxW93,anonymous,EN,"10,17,11,15,16",Networking,"6,8,12",,2,2,"1,2",,2,19,4,3,2,30,I can't think of anything that really worked well.,"Most projects give people credit by accident, if at all.","I don't think that the infrastructure even exists to credit people for their work, even a basic ""thank you"" except for the very largest, due to a lack of volunteer effort (or staffing headcount) available to do that.",Q28|Q11|Q12|Q13
2022-01-14 03:44:32,2022-01-14 03:49:38,0,100,305,1,2022-01-14 03:49:38,R_2ToxUkkLMoek5f7,anonymous,EN,"10,17,15",,4,,4,3,"1,2,6",,3,20,5,3,4,29,Mentioning in releasnotes and announcements on the blog,,,Q28|Q11|Q12|Q13
2022-01-14 10:54:56,2022-01-14 11:01:07,0,100,371,1,2022-01-14 11:01:07,R_3Em1VQPG1tZHWRQ,anonymous,EN,"11,12,14,15",,8,,4,3,"1,8",Discord (chat app) announcements,3,18,5,6,3,30,"Typed (not generated) username shout-out
Some form of copyright recognition as a code author in the distribution",Editorializing the nature of the contribution without cause,"I wish maintainers knew that they have a recognition responsibility to individual code authors, if not in the License text, then as an AUTHORS file",Q28|Q11|Q12|Q13
2022-01-14 11:37:48,2022-01-14 11:39:46,0,100,118,1,2022-01-14 11:39:47,R_3kbwaeTyZRHG191,anonymous,EN,"9,17,12,15",,13,Developer Tooling,3,3,"1,2,3,5",,4,19,4,3,3,29,,,,Q28|Q13|Q12|Q11
2022-01-15 17:01:03,2022-01-15 17:05:29,0,100,266,1,2022-01-15 17:05:29,R_ysaNpbWZQXdiyY1,anonymous,EN,"7,8,17,16",Firmware,"6,12,13",Compute Infrastructure,2,3,"3,7",,4,19,3,4,4,29,,,,Q28|Q11|Q12|Q13
2022-01-15 17:06:05,2022-01-15 17:09:42,0,100,217,1,2022-01-15 17:09:43,R_3NwgFNqKKgUlQnm,anonymous,EN,"7,10,12",,"8,12",,4,4,3,,4,19,4,3,3,29,,,,Q28|Q11|Q12|Q13
2022-01-15 17:08:31,2022-01-15 17:15:21,0,100,410,1,2022-01-15 17:15:21,R_55yE1CTxxrBYaPv,anonymous,EN,"11,12,13",,"11,12",,4,4,"2,3,5,6",,4,21,5,1,4,31,,"In one project, hierarchy within the community is very strict and the maintainer group seems gated and unapproachable. I can’t tell if they are aware of my or others work or if they appreciate it or not. ",,Q28|Q11|Q12|Q13
2022-01-15 23:58:15,2022-01-15 23:59:38,0,100,82,1,2022-01-15 23:59:38,R_qKOcCPH8Jt3vUQx,anonymous,EN,"8,9,10,17,11,12,14,15",,"4,6,12",,3,3,"1,2,3,5,6,7",,4,20,3,2,4,31,,,,Q28|Q11|Q12|Q13
2022-01-20 10:21:46,2022-01-20 10:26:18,0,100,272,1,2022-01-20 10:26:19,R_2YCWDutPVkEjZSA,anonymous,EN,"7,8,17",,"4,5,6,7,14,8,9,10,11,12",,4,4,8,kernel git log,4,21,2,2,3,28,,,,Q28|Q11|Q12|Q13
2022-01-20 14:21:52,2022-01-20 14:25:14,0,100,201,1,2022-01-20 14:25:14,R_1do9jL0BpX47Za0,anonymous,EN,"7,8",,10,,,,,,,,,,,,,,,Q28|Q11|Q12|Q13
2022-01-20 14:38:34,2022-01-20 14:43:24,0,100,289,1,2022-01-20 14:43:24,R_3kGS3QOXQv5grvM,anonymous,EN,"12,15",,5,,2,2,"1,3",,3,19,3,4,2,30,Discussion/mention on mailing list worked well.,Change log wasn't really useful.,,Q28|Q13|Q12|Q11
2022-01-21 07:45:22,2022-01-21 07:46:27,0,100,65,1,2022-01-21 07:46:27,R_8G5UlsAM1oRLqNj,anonymous,EN,"8,15",,"4,9,12",,1,1,,,,,,,3,30,,,,
2022-01-21 16:30:24,2022-01-21 16:35:51,0,100,327,1,2022-01-21 16:35:52,R_2v81y3wBOURT3s9,anonymous,EN,12,,7,,5,4,"1,3,5,8",Slack achievements channel,4,20,3,2,4,30,It was public and positive.,It is transient in nature (goes away) so I guess it's hard to show a record when you're job hunting.,The community I'm in is working on a 'karma points' idea to better acknowledge code and non-code contributions to the project. They will be attached to your community member profile.,Q28|Q13|Q12|Q11
2022-01-22 03:42:11,2022-01-22 04:03:18,0,100,1267,1,2022-01-22 04:03:19,R_2DLwKePK4klLBRm,anonymous,EN,"8,9,10,17,11,12,16",Manuals,"4,5,7,14,12",,2,2,"1,3,4,5",,4,6,6,6,2,29,"The instances that had the most impact in me personally were those that were spontaneous, non-regular communications by the project maintainers. That said, credit included in regular processes like release notes also showcase a care from the project maintainers (or the platform administrators) to ensure the collaborative nature of the projects, and the aggregate contributions by different people, is properly highlighted.",Often it's a manual process that's not easily scalable or maintainable in the long term. The entire ecosystem should (continue to) move towards the development and adoption of tools that facilitate crediting contributors in an automated or semi-automated fashion.,"Explicit credit naturally gravitates towards larger, more visible contributions, and that makes sense from a scaling perspective (from both the production and consumption of that credit). However, implicit credit (and automated metrics) could be more inclusive in what counts as contribution. For example, github showcases contributors to a repository in the sidebar, but only commits count as contributions, whereas activities like issue reporting, issue triaging, code review, translations performed in third-party platforms, spreading the word, etc., tend to be overlooked.",Q28|Q13|Q12|Q11
2022-01-22 08:35:56,2022-01-22 08:39:01,0,100,185,1,2022-01-22 08:39:01,R_VQfuQOiFoLzFlDz,anonymous,EN,"8,12",,"5,12",,4,4,"1,2,6",,4,6,6,1,4,30,"I don't need a lot of credit, but a pat on the back is always welcome",N/A,,Q28|Q13|Q12|Q11
2022-01-22 22:19:34,2022-01-22 22:37:51,0,100,1097,1,2022-01-22 22:37:52,R_2tAy8wmh5YANblG,anonymous,EN,8,,13,Linux Kernel Device drivers: enable new HW/support existing HW,1,2,8,linux kernel commit message,3,20,2,3,3,29,"Git commit history for linux kernel is ""permanent"" people can always see your contribution *if they look for it*.","So many people commit code to the linux kernel that no one bothers to look for your commits unless they need to. Until you are a ""top 10"" (or so) commiter to linux kernel, most people won't know who you are or care.

And getting ""credit"" for commits ""wears off"" over time - so unless the commits were in the past year (for larger changes) or couple of months for smaller fixes, it doesn't really matter.",Credit for committing code is over rated. It's so much easier to write new code than it is to debug someone else's code (and post a fix) or review someone else's code.  People should be getting a lot more credit for reviewing code than committing code. It's part of the reason being a subsystem or driver maintainer in the linux kernel matters way more than committing code - they don't always get credit for this role though.,Q28|Q11|Q12|Q13
2022-01-23 01:30:47,2022-01-23 01:32:39,0,100,112,1,2022-01-23 01:32:39,R_4YJpP8hTW9btLcB,anonymous,EN,"11,12,13,15",,"5,7,11,12",,4,2,"1,2,3,4,7",,3,20,4,2,4,29,,,,Q28|Q11|Q12|Q13
2022-01-23 17:57:22,2022-01-23 18:21:41,0,100,1459,1,2022-01-23 18:21:41,R_2dnlFr0JxlU7equ,anonymous,EN,"8,9,17,11,12",,12,,4,4,8,"Email, chat, or acknowledgement in presentations",4,20,3,1,4,29,I lead a project and deliberately try to acknowledge the work of others even if it downplays my own efforts. People need thanks. I used to send Christmas cards to the top contributors or new ones that needed a thanks.,"Assuming someone sees a particular form of social media ",Giving credit is important. Not giving credit can drive people away quickly.,Q28|Q11|Q12|Q13
2022-01-26 09:14:59,2022-01-26 09:26:01,0,100,661,1,2022-01-26 09:26:02,R_sO0s8OdAJiOcsKt,anonymous,EN,"12,16",Metrics and reporting best practices,"11,13",OS data aggregation and reporting,3,3,"1,3,5,7",,3,19,3,2,4,30,Documentation - this allows for variable contribution descriptions,"As you know, non-coding activities are typically less tracked - say reviews/edits provided to assets that have not yet arrived on github ","Something that we have been discussing in CHAOSS is whether individuals WANT to be named or credited - credit described in documentation offers that flexibility whereas automated systems would not account for this nuance and have the potential to extend beyond the comfort levels of participants. ",Q28|Q11|Q12|Q13
2022-01-27 10:09:19,2022-01-27 10:12:31,0,100,191,1,2022-01-27 10:12:31,R_2ay0ZlSLMjqNvr5,anonymous,EN,"17,11,12,13,14,15",,"6,8,10,11,12",,4,2,"1,2,3,4,5,6,7",,4,19,4,2,3,29,When people say thanks to me directly.,"Anything automated feels fake. ",,Q28|Q13|Q12|Q11
2022-01-27 10:21:03,2022-01-27 10:27:21,0,100,377,1,2022-01-27 10:27:21,R_1pVT8E1SwIP19ej,anonymous,EN,16,Education and Research,"14,13",Applied Research,5,5,"7,8","Salary, research funding, published research studies, articles I wrote, articles others wrote, podcasts interviews, etc",5,21,5,2,5,32,"Payment, academic credit, credit in publications, documentation, etc",NA,,Q28|Q13|Q12|Q11
2022-01-27 10:36:43,2022-01-27 10:38:49,0,100,126,1,2022-01-27 10:38:50,R_3F29tp4GdFeW8Hm,anonymous,EN,"9,17,11,12,13,14,15",,"5,14,11,12",,3,3,"1,3,7",,4,19,3,3,3,30,,,,Q28|Q11|Q12|Q13
2022-01-27 11:50:25,2022-01-27 11:54:05,0,100,219,1,2022-01-27 11:54:05,R_Wv4xPAVSt7EqzjX,anonymous,EN,"7,10,17,11,12,13,14,15",,"4,5,10,11,12",,4,4,"3,5,6,7,8","Coauthorships, citations to work products",4,20,3,2,4,31,,,,Q28|Q13|Q12|Q11
2022-01-27 11:20:54,2022-01-27 13:26:40,0,100,7545,1,2022-01-27 13:26:40,R_24zJad9hW2BU31S,anonymous,EN,"7,9,13",,"14,9,10,12",,4,4,"3,7",,3,6,3,3,3,31,,,,Q28|Q13|Q12|Q11
2022-01-27 17:10:11,2022-01-27 17:13:40,0,100,209,1,2022-01-27 17:13:41,R_31cj0s7vQy3WjiB,anonymous,EN,"10,17,11,14,15",,"5,12",,3,3,"5,8",peer feedback,3,19,3,4,3,29,,,,Q28|Q13|Q12|Q11
2022-01-27 18:55:23,2022-01-27 19:09:24,0,100,841,1,2022-01-27 19:09:24,R_8qBRBY1AvHYECwV,anonymous,EN,"8,17,11,12,14",,14,,4,4,"3,5,6",,5,20,5,2,5,30,Everything about acknowledging peoples' contributions works well.,NIL,,Q28|Q11|Q12|Q13
